committer,penalty_type,penalty_category,total_penalties,total_yards,avg_yards_per_penalty
Ohio,Pass Interference,Personal / Contact,6,89,14.83
Ohio,Personal Foul,Personal / Contact,5,28,5.6
Ohio,Roughing the Passer,Personal / Contact,1,15,15.0
Ohio,Targeting,Personal / Contact,1,5,5.0
Ohio,Unsportsmanlike Conduct,Personal / Contact,2,64,32.0
Ohio State,Delay of Game,Procedural,3,15,5.0
Ohio State,False Start,Procedural,9,45,5.0
Ohio State,Holding,Blocking / Holding,6,28,4.67
Ohio State,Illegal Formation,Procedural,3,18,6.0
Ohio State,Offside,Procedural,3,5,1.67
Ohio State,Other / Unclassified,Blocking / Holding,1,70,70.0
Ohio State,Other / Unclassified,Other,2,43,21.5
Ohio State,Pass Interference,Personal / Contact,1,8,8.0
Ohio State,Personal Foul,Personal / Contact,2,15,7.5
Ohio State,Roughing the Passer,Personal / Contact,1,15,15.0
Ohio State,Targeting,Personal / Contact,1,15,15.0
Ohio State,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
Oklahoma,Delay of Game,Procedural,3,15,5.0
Oklahoma,Face Mask,Other,2,24,12.0
Oklahoma,False Start,Procedural,12,40,3.33
Oklahoma,Holding,Blocking / Holding,15,78,5.2
Oklahoma,Illegal Formation,Procedural,4,14,3.5
Oklahoma,Offside,Procedural,1,0,0.0
Oklahoma,Other / Unclassified,Administrative,2,10,5.0
Oklahoma,Other / Unclassified,Blocking / Holding,4,21,5.25
Oklahoma,Other / Unclassified,Other,5,27,5.4
Oklahoma,Pass Interference,Personal / Contact,9,76,8.44
Oklahoma,Personal Foul,Personal / Contact,4,33,8.25
Oklahoma,Roughing the Passer,Personal / Contact,1,0,0.0
Oklahoma State,Delay of Game,Procedural,4,20,5.0
Oklahoma State,Face Mask,Other,3,7,2.33
Oklahoma State,False Start,Procedural,10,25,2.5
Oklahoma State,Holding,Blocking / Holding,9,48,5.33
Oklahoma State,Illegal Formation,Procedural,1,2,2.0
Oklahoma State,Offside,Procedural,1,53,53.0
Oklahoma State,Other / Unclassified,Administrative,4,46,11.5
Oklahoma State,Other / Unclassified,Other,3,12,4.0
Oklahoma State,Other / Unclassified,Procedural,1,16,16.0
Oklahoma State,Pass Interference,Personal / Contact,2,15,7.5
Oklahoma State,Personal Foul,Personal / Contact,5,15,3.0
Oklahoma State,Targeting,Personal / Contact,3,28,9.33
Old Dominion,Delay of Game,Procedural,2,10,5.0
Old Dominion,Face Mask,Other,4,51,12.75
Old Dominion,False Start,Procedural,8,30,3.75
Old Dominion,Holding,Blocking / Holding,14,119,8.5
Old Dominion,Illegal Formation,Procedural,2,32,16.0
Old Dominion,Offside,Procedural,7,29,4.14
Old Dominion,Other / Unclassified,Administrative,2,6,3.0
Old Dominion,Other / Unclassified,Blocking / Holding,3,68,22.67
Old Dominion,Other / Unclassified,Other,12,192,16.0
Old Dominion,Other / Unclassified,Procedural,1,0,0.0
Old Dominion,Pass Interference,Personal / Contact,8,68,8.5
Old Dominion,Personal Foul,Personal / Contact,3,41,13.67
Old Dominion,Targeting,Personal / Contact,3,30,10.0
Old Dominion,Unsportsmanlike Conduct,Personal / Contact,2,0,0.0
Ole Miss,Delay of Game,Procedural,5,25,5.0
Ole Miss,Face Mask,Other,3,48,16.0
Ole Miss,False Start,Procedural,10,19,1.9
Ole Miss,Holding,Blocking / Holding,17,157,9.24
Ole Miss,Illegal Formation,Procedural,3,102,34.0
Ole Miss,Offside,Procedural,5,20,4.0
Ole Miss,Other / Unclassified,Administrative,5,28,5.6
Ole Miss,Other / Unclassified,Other,3,30,10.0
Ole Miss,Pass Interference,Personal / Contact,5,68,13.6
Ole Miss,Personal Foul,Personal / Contact,2,16,8.0
Ole Miss,Roughing,Personal / Contact,2,30,15.0
Ole Miss,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
Oregon,Delay of Game,Procedural,1,5,5.0
Oregon,Face Mask,Other,3,35,11.67
Oregon,False Start,Procedural,11,49,4.45
Oregon,Holding,Blocking / Holding,14,123,8.79
Oregon,Illegal Formation,Procedural,2,53,26.5
Oregon,Offside,Procedural,9,61,6.78
Oregon,Other / Unclassified,Administrative,1,0,0.0
Oregon,Other / Unclassified,Blocking / Holding,1,19,19.0
Oregon,Other / Unclassified,Other,3,20,6.67
Oregon,Other / Unclassified,Procedural,3,10,3.33
Oregon,Pass Interference,Personal / Contact,3,28,9.33
Oregon,Personal Foul,Personal / Contact,1,15,15.0
Oregon,Roughing the Passer,Personal / Contact,1,0,0.0
Oregon,Targeting,Personal / Contact,1,7,7.0
Oregon,Unsportsmanlike Conduct,Personal / Contact,3,30,10.0
Oregon State,Delay of Game,Procedural,4,20,5.0
Oregon State,Face Mask,Other,1,1,1.0
Oregon State,False Start,Procedural,14,70,5.0
Oregon State,Holding,Blocking / Holding,14,144,10.29
Oregon State,Offside,Procedural,5,77,15.4
Oregon State,Other / Unclassified,Administrative,3,9,3.0
Oregon State,Other / Unclassified,Other,5,0,0.0
Oregon State,Other / Unclassified,Safety / Tackling,1,10,10.0
Oregon State,Pass Interference,Personal / Contact,6,77,12.83
Oregon State,Roughing the Passer,Personal / Contact,1,8,8.0
Oregon State,Unsportsmanlike Conduct,Personal / Contact,4,47,11.75
Penn State,Delay of Game,Procedural,2,10,5.0
Penn State,False Start,Procedural,9,25,2.78
Penn State,Holding,Blocking / Holding,4,49,12.25
Penn State,Illegal Motion,Other,1,14,14.0
Penn State,Offside,Procedural,2,10,5.0
Penn State,Other / Unclassified,Blocking / Holding,1,0,0.0
Penn State,Other / Unclassified,Other,1,9,9.0
Penn State,Pass Interference,Personal / Contact,2,30,15.0
Penn State,Roughing the Passer,Personal / Contact,1,15,15.0
Penn State,Unsportsmanlike Conduct,Personal / Contact,2,8,4.0
Pittsburgh,Delay of Game,Procedural,3,15,5.0
Pittsburgh,Face Mask,Other,6,58,9.67
Pittsburgh,False Start,Procedural,16,80,5.0
Pittsburgh,Holding,Blocking / Holding,22,184,8.36
Pittsburgh,Illegal Formation,Procedural,1,0,0.0
Pittsburgh,Illegal Motion,Other,1,5,5.0
Pittsburgh,Offside,Procedural,9,44,4.89
Pittsburgh,Other / Unclassified,Administrative,3,8,2.67
Pittsburgh,Other / Unclassified,Blocking / Holding,3,62,20.67
Pittsburgh,Other / Unclassified,Other,14,119,8.5
Pittsburgh,Other / Unclassified,Procedural,1,9,9.0
Pittsburgh,Pass Interference,Personal / Contact,12,165,13.75
Pittsburgh,Personal Foul,Personal / Contact,7,61,8.71
Pittsburgh,Roughing the Passer,Personal / Contact,4,76,19.0
Pittsburgh,Targeting,Personal / Contact,1,0,0.0
Pittsburgh,Unsportsmanlike Conduct,Personal / Contact,4,30,7.5
Purdue,Face Mask,Other,1,0,0.0
Purdue,False Start,Procedural,8,40,5.0
Purdue,Holding,Blocking / Holding,14,122,8.71
Purdue,Illegal Formation,Procedural,1,39,39.0
Purdue,Offside,Procedural,6,45,7.5
Purdue,Other / Unclassified,Administrative,7,54,7.71
Purdue,Other / Unclassified,Other,3,38,12.67
Purdue,Pass Interference,Personal / Contact,9,97,10.78
Purdue,Pass Interference,Procedural,1,7,7.0
Purdue,Personal Foul,Personal / Contact,5,65,13.0
Purdue,Roughing the Passer,Personal / Contact,3,12,4.0
Purdue,Unsportsmanlike Conduct,Personal / Contact,4,42,10.5
Rice,Face Mask,Other,2,21,10.5
Rice,False Start,Procedural,8,35,4.38
Rice,Holding,Blocking / Holding,8,132,16.5
Rice,Illegal Formation,Procedural,1,0,0.0
Rice,Illegal Motion,Other,1,5,5.0
Rice,Offside,Procedural,4,19,4.75
Rice,Other / Unclassified,Administrative,2,9,4.5
Rice,Other / Unclassified,Blocking / Holding,1,10,10.0
Rice,Other / Unclassified,Other,5,112,22.4
Rice,Pass Interference,Personal / Contact,4,45,11.25
Rice,Personal Foul,Personal / Contact,5,55,11.0
Rice,Roughing the Passer,Personal / Contact,2,1,0.5
Rice,Unsportsmanlike Conduct,Personal / Contact,2,30,15.0
Rutgers,Delay of Game,Procedural,5,25,5.0
Rutgers,Face Mask,Other,2,30,15.0
Rutgers,False Start,Procedural,9,36,4.0
Rutgers,Holding,Blocking / Holding,9,42,4.67
Rutgers,Illegal Formation,Procedural,2,14,7.0
Rutgers,Offside,Procedural,4,11,2.75
Rutgers,Other / Unclassified,Administrative,2,5,2.5
Rutgers,Other / Unclassified,Blocking / Holding,1,0,0.0
Rutgers,Other / Unclassified,Other,3,53,17.67
Rutgers,Other / Unclassified,Procedural,1,60,60.0
Rutgers,Pass Interference,Personal / Contact,14,170,12.14
Rutgers,Personal Foul,Personal / Contact,2,0,0.0
Rutgers,Unsportsmanlike Conduct,Personal / Contact,2,4,2.0
SMU,Delay of Game,Procedural,2,10,5.0
SMU,Face Mask,Other,3,18,6.0
SMU,False Start,Procedural,5,25,5.0
SMU,Holding,Blocking / Holding,20,190,9.5
SMU,Illegal Formation,Procedural,4,24,6.0
SMU,Offside,Procedural,8,36,4.5
SMU,Other / Unclassified,Administrative,4,14,3.5
SMU,Other / Unclassified,Blocking / Holding,3,60,20.0
SMU,Other / Unclassified,Other,9,45,5.0
SMU,Other / Unclassified,Procedural,1,0,0.0
SMU,Other / Unclassified,Safety / Tackling,1,0,0.0
SMU,Pass Interference,Personal / Contact,8,109,13.62
SMU,Personal Foul,Personal / Contact,12,115,9.58
SMU,Roughing the Passer,Personal / Contact,2,25,12.5
SMU,Unsportsmanlike Conduct,Personal / Contact,9,105,11.67
Sam Houston,Delay of Game,Procedural,5,25,5.0
Sam Houston,Face Mask,Other,6,64,10.67
Sam Houston,False Start,Procedural,7,35,5.0
Sam Houston,Holding,Blocking / Holding,15,158,10.53
Sam Houston,Offside,Procedural,2,9,4.5
Sam Houston,Other / Unclassified,Administrative,3,22,7.33
Sam Houston,Other / Unclassified,Other,7,31,4.43
Sam Houston,Pass Interference,Blocking / Holding,2,28,14.0
Sam Houston,Pass Interference,Personal / Contact,11,106,9.64
Sam Houston,Personal Foul,Personal / Contact,5,15,3.0
Sam Houston,Roughing the Passer,Personal / Contact,1,15,15.0
Sam Houston,Targeting,Personal / Contact,2,15,7.5
Sam Houston,Unsportsmanlike Conduct,Personal / Contact,3,45,15.0
San Diego State,Delay of Game,Procedural,3,10,3.33
San Diego State,False Start,Procedural,11,55,5.0
San Diego State,Holding,Blocking / Holding,16,178,11.12
San Diego State,Illegal Formation,Procedural,1,51,51.0
San Diego State,Offside,Procedural,3,56,18.67
San Diego State,Other / Unclassified,Administrative,4,26,6.5
San Diego State,Other / Unclassified,Blocking / Holding,1,4,4.0
San Diego State,Other / Unclassified,Other,3,30,10.0
San Diego State,Pass Interference,Personal / Contact,5,117,23.4
San Diego State,Personal Foul,Personal / Contact,1,3,3.0
San Diego State,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
San Jose St,Delay of Game,Procedural,3,11,3.67
San Jose St,Face Mask,Other,1,14,14.0
San Jose St,False Start,Procedural,15,110,7.33
San Jose St,Holding,Blocking / Holding,15,130,8.67
San Jose St,Illegal Formation,Procedural,1,48,48.0
San Jose St,Offside,Procedural,3,15,5.0
San Jose St,Other / Unclassified,Administrative,2,10,5.0
San Jose St,Other / Unclassified,Other,9,103,11.44
San Jose St,Other / Unclassified,Procedural,1,5,5.0
San Jose St,Other / Unclassified,Safety / Tackling,1,6,6.0
San Jose St,Pass Interference,Personal / Contact,3,30,10.0
San Jose St,Personal Foul,Personal / Contact,2,6,3.0
San Jose St,Roughing,Personal / Contact,1,15,15.0
San Jose St,Roughing the Kicker,Personal / Contact,2,52,26.0
San Jose St,Unsportsmanlike Conduct,Personal / Contact,4,31,7.75
South Alabama,Delay of Game,Procedural,6,30,5.0
South Alabama,Face Mask,Other,2,30,15.0
South Alabama,False Start,Procedural,17,60,3.53
South Alabama,Holding,Blocking / Holding,21,121,5.76
South Alabama,Illegal Formation,Procedural,6,68,11.33
South Alabama,Offside,Procedural,3,24,8.0
South Alabama,Other / Unclassified,Administrative,2,27,13.5
South Alabama,Other / Unclassified,Blocking / Holding,1,40,40.0
South Alabama,Other / Unclassified,Other,8,11,1.38
South Alabama,Other / Unclassified,Safety / Tackling,1,0,0.0
South Alabama,Pass Interference,Personal / Contact,5,56,11.2
South Alabama,Personal Foul,Personal / Contact,2,16,8.0
South Alabama,Roughing,Personal / Contact,1,0,0.0
South Alabama,Roughing the Passer,Personal / Contact,4,45,11.25
South Alabama,Unsportsmanlike Conduct,Personal / Contact,1,15,15.0
South Carolina,Delay of Game,Procedural,3,15,5.0
South Carolina,False Start,Procedural,23,108,4.7
South Carolina,Holding,Blocking / Holding,12,92,7.67
South Carolina,Offside,Procedural,5,17,3.4
South Carolina,Other / Unclassified,Administrative,4,30,7.5
South Carolina,Other / Unclassified,Blocking / Holding,2,24,12.0
South Carolina,Other / Unclassified,Other,8,78,9.75
South Carolina,Pass Interference,Personal / Contact,8,118,14.75
South Carolina,Personal Foul,Personal / Contact,3,15,5.0
South Carolina,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
South Florida,Face Mask,Other,1,15,15.0
South Florida,False Start,Procedural,10,46,4.6
South Florida,Holding,Blocking / Holding,12,142,11.83
South Florida,Illegal Motion,Other,1,46,46.0
South Florida,Offside,Procedural,5,21,4.2
South Florida,Other / Unclassified,Administrative,2,10,5.0
South Florida,Other / Unclassified,Blocking / Holding,1,0,0.0
South Florida,Other / Unclassified,Other,1,15,15.0
South Florida,Other / Unclassified,Procedural,1,4,4.0
South Florida,Pass Interference,Personal / Contact,5,64,12.8
South Florida,Personal Foul,Personal / Contact,3,15,5.0
South Florida,Roughing,Personal / Contact,1,11,11.0
South Florida,Roughing the Passer,Personal / Contact,2,5,2.5
South Florida,Unsportsmanlike Conduct,Personal / Contact,3,30,10.0
Southern Miss,Delay of Game,Procedural,7,30,4.29
Southern Miss,Face Mask,Other,3,18,6.0
Southern Miss,False Start,Procedural,15,75,5.0
Southern Miss,Holding,Blocking / Holding,14,162,11.57
Southern Miss,Holding,Procedural,1,10,10.0
Southern Miss,Illegal Formation,Procedural,1,46,46.0
Southern Miss,Offside,Procedural,5,15,3.0
Southern Miss,Other / Unclassified,Administrative,4,24,6.0
Southern Miss,Other / Unclassified,Blocking / Holding,1,16,16.0
Southern Miss,Other / Unclassified,Other,11,137,12.45
Southern Miss,Pass Interference,Personal / Contact,9,98,10.89
Southern Miss,Pass Interference,Procedural,1,0,0.0
Southern Miss,Personal Foul,Personal / Contact,6,38,6.33
Southern Miss,Roughing the Passer,Personal / Contact,2,15,7.5
Southern Miss,Targeting,Personal / Contact,1,34,34.0
Southern Miss,Unsportsmanlike Conduct,Personal / Contact,2,9,4.5
Stanford,Delay of Game,Procedural,6,20,3.33
Stanford,Face Mask,Other,1,15,15.0
Stanford,False Start,Procedural,10,40,4.0
Stanford,Holding,Blocking / Holding,13,167,12.85
Stanford,Illegal Motion,Other,1,42,42.0
Stanford,Offside,Procedural,10,113,11.3
Stanford,Other / Unclassified,Administrative,5,65,13.0
Stanford,Other / Unclassified,Blocking / Holding,2,37,18.5
Stanford,Other / Unclassified,Other,5,39,7.8
Stanford,Pass Interference,Personal / Contact,13,127,9.77
Stanford,Personal Foul,Personal / Contact,3,7,2.33
Stanford,Roughing,Personal / Contact,1,0,0.0
Stanford,Roughing the Passer,Personal / Contact,1,15,15.0
Stanford,Unsportsmanlike Conduct,Personal / Contact,3,38,12.67
Syracuse,Delay of Game,Procedural,7,35,5.0
Syracuse,False Start,Procedural,13,65,5.0
Syracuse,Holding,Blocking / Holding,14,204,14.57
Syracuse,Illegal Motion,Other,2,52,26.0
Syracuse,Offside,Procedural,8,41,5.12
Syracuse,Other / Unclassified,Administrative,4,37,9.25
Syracuse,Other / Unclassified,Blocking / Holding,1,10,10.0
Syracuse,Other / Unclassified,Other,1,0,0.0
Syracuse,Other / Unclassified,Procedural,1,5,5.0
Syracuse,Pass Interference,Personal / Contact,9,77,8.56
Syracuse,Personal Foul,Personal / Contact,5,134,26.8
Syracuse,Roughing the Passer,Personal / Contact,3,30,10.0
TCU,Delay of Game,Procedural,1,5,5.0
TCU,Face Mask,Other,3,49,16.33
TCU,False Start,Procedural,17,75,4.41
TCU,Holding,Blocking / Holding,15,160,10.67
TCU,Illegal Formation,Procedural,2,76,38.0
TCU,Offside,Procedural,3,1,0.33
TCU,Other / Unclassified,Blocking / Holding,1,0,0.0
TCU,Other / Unclassified,Other,7,78,11.14
TCU,Other / Unclassified,Safety / Tackling,1,0,0.0
TCU,Pass Interference,Personal / Contact,15,210,14.0
TCU,Pass Interference,Procedural,1,0,0.0
TCU,Personal Foul,Personal / Contact,3,0,0.0
TCU,Roughing the Passer,Personal / Contact,1,8,8.0
TCU,Unsportsmanlike Conduct,Personal / Contact,2,15,7.5
Temple,False Start,Procedural,5,25,5.0
Temple,Holding,Blocking / Holding,7,67,9.57
Temple,Offside,Procedural,8,53,6.62
Temple,Other / Unclassified,Other,7,57,8.14
Temple,Other / Unclassified,Safety / Tackling,1,8,8.0
Temple,Pass Interference,Personal / Contact,4,48,12.0
Tennessee,Delay of Game,Procedural,2,9,4.5
Tennessee,Face Mask,Other,4,25,6.25
Tennessee,False Start,Procedural,16,65,4.06
Tennessee,Holding,Blocking / Holding,14,119,8.5
Tennessee,Illegal Formation,Procedural,2,29,14.5
Tennessee,Offside,Procedural,8,53,6.62
Tennessee,Other / Unclassified,Administrative,3,27,9.0
Tennessee,Other / Unclassified,Blocking / Holding,2,27,13.5
Tennessee,Other / Unclassified,Other,4,34,8.5
Tennessee,Other / Unclassified,Procedural,1,5,5.0
Tennessee,Pass Interference,Personal / Contact,11,163,14.82
Tennessee,Pass Interference,Procedural,1,15,15.0
Tennessee,Personal Foul,Personal / Contact,9,59,6.56
Tennessee,Roughing the Kicker,Personal / Contact,2,42,21.0
Tennessee,Roughing the Passer,Personal / Contact,2,15,7.5
Tennessee,Unsportsmanlike Conduct,Personal / Contact,3,65,21.67
Texas,Delay of Game,Procedural,5,25,5.0
Texas,Face Mask,Other,3,30,10.0
Texas,False Start,Procedural,24,110,4.58
Texas,Holding,Blocking / Holding,22,132,6.0
Texas,Illegal Formation,Procedural,1,5,5.0
Texas,Illegal Motion,Other,1,46,46.0
Texas,Offside,Procedural,7,13,1.86
Texas,Other / Unclassified,Administrative,4,11,2.75
Texas,Other / Unclassified,Blocking / Holding,3,69,23.0
Texas,Other / Unclassified,Other,4,15,3.75
Texas,Other / Unclassified,Procedural,2,44,22.0
Texas,Pass Interference,Personal / Contact,7,69,9.86
Texas,Roughing the Passer,Blocking / Holding,1,6,6.0
Texas,Roughing the Passer,Personal / Contact,1,15,15.0
Texas A&M,Delay of Game,Procedural,3,15,5.0
Texas A&M,Face Mask,Other,1,15,15.0
Texas A&M,False Start,Procedural,16,20,1.25
Texas A&M,Holding,Blocking / Holding,21,209,9.95
Texas A&M,Illegal Formation,Procedural,1,5,5.0
Texas A&M,Offside,Procedural,2,0,0.0
Texas A&M,Other / Unclassified,Administrative,2,12,6.0
Texas A&M,Other / Unclassified,Other,5,45,9.0
Texas A&M,Pass Interference,Personal / Contact,8,51,6.38
Texas A&M,Personal Foul,Personal / Contact,4,0,0.0
Texas A&M,Roughing,Personal / Contact,1,15,15.0
Texas A&M,Roughing the Passer,Personal / Contact,1,15,15.0
Texas A&M,Unsportsmanlike Conduct,Personal / Contact,3,15,5.0
Texas State,False Start,Procedural,5,10,2.0
Texas State,Holding,Blocking / Holding,7,28,4.0
Texas State,Offside,Procedural,6,16,2.67
Texas State,Other / Unclassified,Administrative,1,5,5.0
Texas State,Other / Unclassified,Other,5,40,8.0
Texas State,Pass Interference,Personal / Contact,3,45,15.0
Texas Tech,False Start,Procedural,23,80,3.48
Texas Tech,Holding,Blocking / Holding,20,136,6.8
Texas Tech,Illegal Motion,Other,1,1,1.0
Texas Tech,Offside,Procedural,11,95,8.64
Texas Tech,Other / Unclassified,Administrative,1,5,5.0
Texas Tech,Other / Unclassified,Other,2,0,0.0
Texas Tech,Other / Unclassified,Procedural,2,22,11.0
Texas Tech,Pass Interference,Personal / Contact,3,26,8.67
Texas Tech,Personal Foul,Personal / Contact,5,15,3.0
Texas Tech,Roughing the Passer,Personal / Contact,1,12,12.0
Texas Tech,Unsportsmanlike Conduct,Personal / Contact,2,27,13.5
Toledo,Delay of Game,Procedural,4,20,5.0
Toledo,Face Mask,Other,1,12,12.0
Toledo,False Start,Procedural,17,82,4.82
Toledo,Holding,Blocking / Holding,15,192,12.8
Toledo,Offside,Procedural,7,25,3.57
Toledo,Other / Unclassified,Blocking / Holding,2,49,24.5
Toledo,Other / Unclassified,Other,3,47,15.67
Toledo,Other / Unclassified,Procedural,1,2,2.0
Toledo,Pass Interference,Personal / Contact,17,194,11.41
Toledo,Personal Foul,Blocking / Holding,1,44,44.0
Toledo,Personal Foul,Personal / Contact,4,31,7.75
Toledo,Roughing the Passer,Personal / Contact,1,15,15.0
Toledo,Targeting,Personal / Contact,1,20,20.0
Toledo,Unsportsmanlike Conduct,Personal / Contact,3,0,0.0
Troy,Delay of Game,Procedural,3,15,5.0
Troy,False Start,Procedural,14,65,4.64
Troy,Holding,Blocking / Holding,13,147,11.31
Troy,Illegal Formation,Procedural,2,73,36.5
Troy,Offside,Procedural,7,19,2.71
Troy,Other / Unclassified,Administrative,1,33,33.0
Troy,Other / Unclassified,Blocking / Holding,1,0,0.0
Troy,Other / Unclassified,Other,7,49,7.0
Troy,Pass Interference,Personal / Contact,6,44,7.33
Troy,Personal Foul,Personal / Contact,6,127,21.17
Troy,Roughing the Passer,Personal / Contact,3,30,10.0
Troy,Unsportsmanlike Conduct,Personal / Contact,4,15,3.75
Tulane,Delay of Game,Procedural,2,10,5.0
Tulane,Face Mask,Other,3,14,4.67
Tulane,False Start,Procedural,14,59,4.21
Tulane,Holding,Blocking / Holding,21,231,11.0
Tulane,Illegal Formation,Procedural,1,0,0.0
Tulane,Illegal Motion,Other,1,0,0.0
Tulane,Offside,Procedural,5,17,3.4
Tulane,Other / Unclassified,Administrative,4,24,6.0
Tulane,Other / Unclassified,Blocking / Holding,3,13,4.33
Tulane,Other / Unclassified,Other,3,29,9.67
Tulane,Pass Interference,Personal / Contact,11,160,14.55
Tulane,Personal Foul,Personal / Contact,3,19,6.33
Tulane,Roughing,Personal / Contact,2,30,15.0
Tulane,Roughing the Kicker,Personal / Contact,1,41,41.0
Tulane,Roughing the Passer,Personal / Contact,2,15,7.5
Tulane,Unsportsmanlike Conduct,Personal / Contact,2,0,0.0
Tulsa,Delay of Game,Procedural,3,10,3.33
Tulsa,Face Mask,Other,1,3,3.0
Tulsa,False Start,Procedural,9,45,5.0
Tulsa,Holding,Blocking / Holding,12,55,4.58
Tulsa,Illegal Formation,Procedural,2,1,0.5
Tulsa,Offside,Procedural,5,45,9.0
Tulsa,Other / Unclassified,Administrative,6,39,6.5
Tulsa,Other / Unclassified,Blocking / Holding,1,65,65.0
Tulsa,Other / Unclassified,Other,6,9,1.5
Tulsa,Pass Interference,Personal / Contact,19,277,14.58
Tulsa,Personal Foul,Personal / Contact,3,76,25.33
Tulsa,Roughing,Personal / Contact,1,0,0.0
Tulsa,Roughing the Passer,Personal / Contact,2,58,29.0
Tulsa,Unsportsmanlike Conduct,Personal / Contact,1,2,2.0
UAB,Delay of Game,Procedural,2,10,5.0
UAB,False Start,Procedural,19,92,4.84
UAB,Holding,Blocking / Holding,15,191,12.73
UAB,Illegal Formation,Procedural,3,48,16.0
UAB,Illegal Motion,Other,1,10,10.0
UAB,Offside,Procedural,8,37,4.62
UAB,Other / Unclassified,Administrative,7,40,5.71
UAB,Other / Unclassified,Blocking / Holding,2,0,0.0
UAB,Other / Unclassified,Other,3,15,5.0
UAB,Other / Unclassified,Procedural,1,5,5.0
UAB,Pass Interference,Personal / Contact,8,87,10.88
UAB,Personal Foul,Personal / Contact,3,6,2.0
UAB,Unsportsmanlike Conduct,Personal / Contact,1,65,65.0
UCF,Delay of Game,Procedural,8,30,3.75
UCF,Face Mask,Other,2,21,10.5
UCF,False Start,Procedural,22,100,4.55
UCF,Holding,Blocking / Holding,17,250,14.71
UCF,Illegal Formation,Procedural,2,43,21.5
UCF,Illegal Motion,Other,1,5,5.0
UCF,Offside,Procedural,9,117,13.0
UCF,Other / Unclassified,Administrative,5,50,10.0
UCF,Other / Unclassified,Blocking / Holding,3,16,5.33
UCF,Other / Unclassified,Other,6,43,7.17
UCF,Other / Unclassified,Procedural,2,2,1.0
UCF,Pass Interference,Personal / Contact,3,45,15.0
UCF,Personal Foul,Personal / Contact,3,4,1.33
UCF,Roughing the Passer,Personal / Contact,2,30,15.0
UCF,Targeting,Personal / Contact,2,14,7.0
UCF,Unsportsmanlike Conduct,Personal / Contact,1,0,0.0
UCLA,Delay of Game,Procedural,2,5,2.5
UCLA,False Start,Procedural,25,76,3.04
UCLA,Holding,Blocking / Holding,12,73,6.08
UCLA,Illegal Formation,Procedural,4,11,2.75
UCLA,Offside,Procedural,1,11,11.0
UCLA,Other / Unclassified,Administrative,2,10,5.0
UCLA,Other / Unclassified,Blocking / Holding,2,49,24.5
UCLA,Other / Unclassified,Other,5,48,9.6
UCLA,Pass Interference,Personal / Contact,7,68,9.71
UCLA,Personal Foul,Personal / Contact,6,12,2.0
UCLA,Roughing the Passer,Personal / Contact,1,0,0.0
UCLA,Unsportsmanlike Conduct,Personal / Contact,7,68,9.71
UConn,False Start,Procedural,6,30,5.0
UConn,Holding,Blocking / Holding,23,141,6.13
UConn,Illegal Formation,Procedural,2,39,19.5
UConn,Offside,Procedural,3,42,14.0
UConn,Other / Unclassified,Administrative,2,10,5.0
UConn,Other / Unclassified,Other,3,5,1.67
UConn,Pass Interference,Personal / Contact,7,85,12.14
UConn,Personal Foul,Personal / Contact,7,102,14.57
UConn,Roughing the Passer,Personal / Contact,3,22,7.33
UConn,Unsportsmanlike Conduct,Personal / Contact,4,131,32.75
UL Monroe,Delay of Game,Procedural,2,5,2.5
UL Monroe,Face Mask,Other,2,23,11.5
UL Monroe,False Start,Procedural,8,16,2.0
UL Monroe,Holding,Blocking / Holding,17,163,9.59
UL Monroe,Illegal Formation,Procedural,1,0,0.0
UL Monroe,Offside,Procedural,5,25,5.0
UL Monroe,Other / Unclassified,Administrative,1,0,0.0
UL Monroe,Other / Unclassified,Blocking / Holding,1,15,15.0
UL Monroe,Other / Unclassified,Other,1,0,0.0
UL Monroe,Personal Foul,Personal / Contact,2,3,1.5
UL Monroe,Unsportsmanlike Conduct,Personal / Contact,1,2,2.0
UNLV,Delay of Game,Procedural,2,10,5.0
UNLV,Face Mask,Other,6,30,5.0
UNLV,False Start,Procedural,16,71,4.44
UNLV,Holding,Blocking / Holding,22,277,12.59
UNLV,Illegal Formation,Procedural,1,0,0.0
UNLV,Offside,Procedural,13,123,9.46
UNLV,Other / Unclassified,Administrative,2,48,24.0
UNLV,Other / Unclassified,Other,6,26,4.33
UNLV,Other / Unclassified,Procedural,1,10,10.0
UNLV,Pass Interference,Personal / Contact,15,182,12.13
UNLV,Personal Foul,Personal / Contact,11,161,14.64
UNLV,Unsportsmanlike Conduct,Personal / Contact,8,46,5.75
USC,Delay of Game,Procedural,4,21,5.25
USC,Face Mask,Other,2,14,7.0
USC,False Start,Procedural,8,39,4.88
USC,Holding,Blocking / Holding,8,63,7.88
USC,Illegal Formation,Procedural,3,46,15.33
USC,Offside,Procedural,7,42,6.0
USC,Other / Unclassified,Administrative,4,124,31.0
USC,Other / Unclassified,Blocking / Holding,1,0,0.0
USC,Other / Unclassified,Other,13,45,3.46
USC,Pass Interference,Personal / Contact,18,204,11.33
USC,Pass Interference,Procedural,1,15,15.0
USC,Personal Foul,Personal / Contact,2,15,7.5
USC,Roughing the Passer,Personal / Contact,1,0,0.0
